container_number,prediction_time,temperature_true,temperature_pred,humidity_true,humidity_pred
(T01)GHMU**1429,2024-12-23 03:48:19,20.0,21.725866,34.09,39.408676
(T01)GHMU**1429,2024-12-23 04:42:19,19.7,20.648708,34.25,35.494854
(T01)GHMU**1429,2024-12-23 05:37:19,19.8,20.32809,34.08,34.51999
(T01)GHMU**1429,2024-12-23 06:31:19,20.6,21.335972,33.22,33.55457
(T01)GHMU**1429,2024-12-23 07:26:19,19.7,22.112759,33.9,33.08426
(T01)GHMU**1429,2024-12-23 08:21:19,18.4,22.171377,34.91,32.97772
(T01)GHMU**1429,2024-12-23 09:15:19,18.7,21.564556,33.99,32.717003
(T01)GHMU**1429,2024-12-23 10:10:19,18.3,21.762703,34.25,32.199017
(T01)GHMU**1429,2024-12-23 11:05:19,19.5,21.997297,32.81,31.843554
(T01)GHMU**1429,2024-12-23 11:59:19,19.1,22.182346,32.99,32.6502
(T01)GHMU**1429,2024-12-23 12:54:19,17.8,21.47217,34.1,32.119587
(T01)GHMU**1429,2024-12-23 13:48:19,17.2,20.716816,34.39,33.60664
(T01)GHMU**1429,2024-12-23 14:42:19,16.6,20.940422,34.62,32.67725
(T01)GHMU**1429,2024-12-23 15:37:19,19.5,20.415123,32.81,30.211805
(T01)GHMU**1429,2024-12-23 16:31:19,19.1,21.753365,32.99,29.849072
(T01)GHMU**1429,2024-12-23 17:26:19,17.8,21.697296,34.1,29.665014
(T01)GHMU**1429,2024-12-23 18:20:19,17.2,20.62298,34.39,30.007635
(T01)GHMU**1429,2024-12-23 19:14:19,16.6,19.267393,34.62,30.087008
(T01)GHMU**1429,2024-12-23 20:09:19,16.5,18.772617,34.52,30.43871
(T01)GHMU**1429,2024-12-23 21:04:19,16.1,18.5159,34.62,29.663921
(T01)GHMU**1429,2024-12-23 22:01:19,15.1,18.419594,35.27,28.303041
(T01)GHMU**1429,2024-12-23 22:57:19,15.1,17.658276,35.29,28.575207
(T01)GHMU**1429,2024-12-23 22:59:19,14.7,16.95895,35.22,28.07681
(T01)GHMU**1429,2024-12-24 23:22:07,14.3,16.92306,35.2,27.114681
(T01)GHMU**1429,2024-12-25 00:19:07,14.9,16.582645,34.37,28.28115
(T01)GHMU**1429,2024-12-25 01:14:07,14.5,16.991234,34.53,27.200937
(T01)GHMU**1429,2024-12-25 02:08:07,14.4,17.202751,34.36,27.764946
(T01)GHMU**1429,2024-12-25 03:03:07,14.5,17.643261,34.09,27.361385
(T01)GHMU**1429,2024-12-25 03:57:07,13.7,17.903282,34.67,25.900373
(T01)GHMU**1429,2024-12-25 04:52:07,13.7,17.692368,34.45,25.116985
(T01)GHMU**1429,2024-12-25 05:47:07,13.6,18.327543,34.35,25.212767
(T01)GHMU**1429,2024-12-25 06:41:07,13.2,18.777996,34.57,25.29133
(T01)GHMU**1429,2024-12-25 07:36:07,16.2,18.707802,31.82,26.313307
(T01)GHMU**1429,2024-12-25 08:30:07,20.7,21.846539,28.32,25.627586
(T01)GHMU**1429,2024-12-25 09:25:07,17.3,25.777735,31.14,23.290964
(T01)GHMU**1429,2024-12-25 10:20:07,22.4,22.57369,27.82,22.908262
(T01)GHMU**1429,2024-12-25 11:15:07,25.3,23.854046,26.48,25.104452
(T01)GHMU**1429,2024-12-25 12:09:07,19.6,23.93555,30.8,24.257366
(T01)GHMU**1429,2024-12-25 13:06:07,16.8,21.217945,33.48,24.215605
(T01)GHMU**1429,2024-12-25 15:23:58,15.6,18.983513,34.16,24.778238
(T01)GHMU**1429,2024-12-25 16:23:58,14.7,17.85785,34.44,24.988312
(T01)GHMU**1429,2024-12-25 17:21:07,14.3,18.088827,34.37,24.293823
(T01)GHMU**1429,2024-12-25 18:19:07,13.7,17.603403,34.49,24.11823
(T01)GHMU**1429,2024-12-25 19:14:07,13.2,15.938522,34.51,23.769705
(T01)GHMU**1429,2024-12-25 20:08:07,12.6,14.962327,34.61,25.516373
(T01)GHMU**1429,2024-12-25 21:03:07,11.9,14.975121,34.8,24.97142
(T01)GHMU**1429,2024-12-25 21:58:07,11.2,14.865946,34.93,25.190975
(T01)GHMU**1429,2024-12-25 22:52:07,11.2,14.010832,34.47,24.626308
(T01)GHMU**1429,2024-12-25 23:51:07,11.1,14.159651,34.23,25.35078
(T01)GHMU**1429,2024-12-26 01:21:16,11.1,13.602176,34.23,26.516958
(T01)GHMU**1429,2024-12-26 01:21:21,10.1,12.958013,34.73,26.652615
(T01)GHMU**1429,2024-12-26 02:20:09,9.9,12.453211,34.55,27.33022
(T01)GHMU**1429,2024-12-26 03:20:05,9.5,12.825636,34.59,27.497406
(T01)GHMU**1429,2024-12-26 04:20:16,9.6,13.297302,34.15,27.073448
(T01)GHMU**1429,2024-12-26 05:20:15,10.0,13.906955,33.61,27.620083
(T01)GHMU**1429,2024-12-26 06:20:31,8.4,14.301695,34.91,26.497414
(T01)GHMU**1429,2024-12-26 07:23:38,7.9,13.124508,35.05,26.122417
(T01)GHMU**1429,2024-12-26 08:26:44,8.4,12.120386,34.24,25.71405
(T01)GHMU**1429,2024-12-26 09:23:35,10.5,13.930232,32.19,25.519165
(T01)GHMU**1429,2024-12-26 10:28:12,12.7,16.933,30.55,25.229378
(T01)GHMU**1429,2024-12-26 11:23:46,14.6,17.77605,29.57,23.678637
(T01)GHMU**1429,2024-12-26 12:23:40,14.6,18.932064,29.59,22.26104
(T01)GHMU**1429,2024-12-26 13:25:09,13.7,18.82849,30.68,22.50824
(T01)GHMU**1429,2024-12-26 14:25:45,14.4,17.739128,30.15,22.616842
(T01)GHMU**1429,2024-12-26 15:24:10,13.6,17.743792,30.9,23.179611
(T01)GHMU**1429,2024-12-26 16:23:37,11.8,16.27623,31.92,24.169708
(T01)GHMU**1429,2024-12-26 17:24:04,9.2,14.178785,33.79,24.354458
(T01)GHMU**1429,2024-12-26 18:24:07,7.5,12.152878,34.68,24.738737
(T01)GHMU**1429,2024-12-26 19:25:52,6.9,10.489866,34.43,25.98789
(T01)GHMU**1429,2024-12-26 20:22:52,6.1,9.710588,34.34,24.667318
(T01)GHMU**1429,2024-12-26 21:17:52,4.8,8.835674,34.84,24.043306
(T01)GHMU**1429,2024-12-26 22:25:59,3.7,8.922375,35.14,23.543242
(T01)GHMU**1429,2024-12-26 23:23:44,2.5,8.939802,35.46,23.395025
(T01)GHMU**1429,2024-12-27 00:24:05,1.8,6.7766037,35.45,23.21122
(T01)GHMU**1429,2024-12-27 01:27:46,2.3,6.959137,34.34,22.795986
